"seq","datetime","code","action","amount"
"1","1460860201","RUN","up","20"
"2","1460860202","HD","div","20"
"3","1460860202","MLM","up","5"
"4","1460860203","SMV","up","20"
"5","1460860204","RUN","div","20"
"6","1460860204","MLM","up","20"
"7","1460860205","OIL","div","20"
"8","1460860206","MLM","down","5"
"9","1460860208","OIL","down","20"
"10","1460860208","MLM","div","20"
"11","1460860208","MLM","down","10"
"12","1460860208","SMV","up","10"
"13","1460860208","SMV","up","5"
"14","1460860208","RUN","down","10"
"15","[phone]","SMV","div","20"
"16","[phone]","HD","up","10"
"17","[phone]","TEL","up","10"
"18","[phone]","MLM","div","20"
"19","[phone]","SMV","up","20"
"20","1460860211","RUN","up","20"
"21","1460860211","SMV","down","10"
"22","1460860212","RUN","down","20"
"23","1460860213","OIL","down","20"
"24","1460860213","MLM","up","5"
"25","1460860214","OIL","div","20"
"26","1460860214","SMV","div","20"
"27","1460860214","RUN","up","20"
"28","[phone]","SMV","down","5"
"29","[phone]","TEL","div","10"
"30","[phone]","SMV","div","10"
"31","[phone]","MSFT","down","10"
"32","1460860216","OIL","div","20"
"33","1460860216","RUN","down","20"
"34","1460860216","MLM","up","10"
"35","1460860218","SMV","down","5"
"36","1460860219","OIL","down","10"
"37","1460860219","SMV","up","10"
"38","1460860219","OIL","div","5"
"39","1460860219","RUN","div","10"
"40","1460860220","SMV","up","20"
"41","1460860220","MLM","up","10"
"42","1460860220","MLM","up","10"
"43","1460860220","RUN","down","20"
"44","1460860220","RUN","down","20"
"45","1460860221","SMV","div","20"
"46","1460860221","SMV","div","20"
"47","1460860222","SMV","down","20"
"48","1460860222","OIL","down","5"
"49","[phone]","SMV","down","5"
"50","[phone]","TEL","div","20"
"51","[phone]","OIL","div","5"
"52","[phone]","MLM","up","10"
"53","1460860224","SMV","up","5"
"54","1460860224","MLM","up","10"
"55","1460860224","RUN","up","5"
"56","1460860225","OIL","down","5"
"57","1460860226","MSFT","up","20"
"58","1460860226","SMV","div","10"
"59","1460860226","RUN","up","10"
"60","1460860228","OIL","down","10"
"61","1460860228","MLM","up","5"
"62","1460860228","RUN","div","10"
"63","1460860229","OIL","up","5"
"64","1460860229","MLM","up","5"
"65","1460860229","SMV","up","5"
"66","1460860230","OIL","div","10"
"67","1460860231","MLM","up","5"
"68","1460860231","RUN","up","5"
"69","1460860232","RUN","down","20"
"70","1460860233","MLM","div","10"
"71","1460860234","SMV","up","5"
"72","1460860234","RUN","up","10"
"73","[phone]","SMV","up","10"
"74","[phone]","HD","up","5"
"75","[phone]","TEL","up","5"
"76","[phone]","OIL","div","10"
"77","[phone]","MLM","up","5"
"78","1460860236","OIL","up","20"
"79","1460860236","SMV","down","10"
"80","1460860237","OIL","div","10"
"81","[phone]","SMV","div","5"
"82","[phone]","HD","div","10"
"83","[phone]","TEL","div","10"
"84","[phone]","MLM","down","20"
"85","[phone]","SMV","down","5"
"86","1460860239","OIL","down","20"
"87","1460860240","RUN","div","20"
"88","1460860240","MLM","up","20"
"89","1460860241","OIL","up","5"
"90","1460860241","SMV","down","5"
"91","1460860241","MLM","div","20"
"92","1460860242","MLM","up","20"
"93","1460860243","SMV","up","20"
"94","1460860244","MLM","down","20"
"95","1460860244","OIL","div","5"
"96","1460860244","MLM","div","5"
"97","1460860245","MLM","up","20"
"98","1460860246","OIL","down","20"
"99","1460860247","OIL","div","10"
"100","1460860247","SMV","up","5"
"101","1460860248","SMV","up","10"
"102","1460860248","RUN","up","20"
"103","1460860248","SMV","div","5"
"104","1460860249","OIL","up","20"
"105","1460860249","MLM","down","5"
"106","1460860250","HD","up","20"
"107","1460860250","MLM","down","10"
"108","[phone]","RUN","div","20"
"109","[phone]","TEL","up","5"
"110","[phone]","MSFT","up","20"
"111","[phone]","MLM","up","10"
"112","1460860255","HD","div","20"
"113","1460860255","OIL","up","10"
"114","[phone]","MLM","down","5"
"115","[phone]","TEL","up","5"
"116","[phone]","RUN","div","5"
"117","[phone]","SMV","div","10"
"118","1460860257","OIL","div","10"
"119","1460860257","MLM","down","5"
"120","1460860257","SMV","down","5"
"121","1460860257","RUN","down","5"
"122","1460860258","RUN","down","5"
"123","1460860258","MLM","up","10"
"124","1460860259","SMV","up","10"
"125","1460860262","HD","down","20"
"126","1460860262","RUN","up","10"
"127","1460860262","RUN","down","20"
"128","1460860262","MLM","up","20"
"129","1460860263","HD","up","10"
"130","1460860263","OIL","div","10"
"131","1460860263","MLM","down","20"
"132","1460860264","RUN","down","5"
"133","1460860265","RUN","down","5"
"134","1460860265","MSFT","up","10"
"135","1460860265","HD","div","10"
"136","1460860265","SMV","down","20"
"137","1460860266","HD","up","5"
"138","[phone]","SMV","up","10"
"139","[phone]","TEL","up","5"
"140","[phone]","TEL","div","10"
"141","[phone]","SMV","down","5"
"142","[phone]","MLM","div","20"
"143","1460860270","RUN","up","5"
"144","1460860271","MSFT","up","10"
"145","1460860271","SMV","up","5"
"146","[phone]","MLM","down","10"
"147","[phone]","OIL","up","5"
"148","[phone]","TEL","div","20"
"149","[phone]","RUN","up","5"
"150","[phone]","TEL","down","20"
"151","[phone]","RUN","down","10"
"152","[phone]","MLM","down","20"
"153","1460860276","MLM","up","20"
"154","1460860277","OIL","up","10"
"155","1460860277","MLM","div","5"
"156","1460860278","SMV","down","10"
"157","1460860278","RUN","down","5"
"158","1460860279","HD","div","5"
"159","1460860279","SMV","down","5"
"160","1460860279","MLM","div","20"
"161","1460860280","SMV","up","20"
"162","1460860280","OIL","div","20"
"163","1460860280","RUN","down","5"
"164","1460860280","SMV","up","10"
"165","1460860281","MLM","down","20"
"166","1460860282","RUN","up","5"
"167","1460860283","SMV","up","20"
"168","1460860284","RUN","div","20"
"169","1460860284","RUN","down","10"
"170","1460860286","MLM","down","10"
"171","1460860288","RUN","down","10"
"172","1460860288","SMV","up","20"
"173","1460860289","RUN","up","20"
"174","1460860289","SMV","up","5"
"175","1460860289","MLM","down","10"
"176","[phone]","RUN","down","20"
"177","[phone]","TEL","div","20"
"178","[phone]","MSFT","up","20"
"179","[phone]","SMV","up","5"
"180","1460860292","MLM","up","5"
"181","1460860292","RUN","up","10"
"182","1460860293","RUN","down","20"
"183","1460860293","SMV","up","10"
"184","1460860294","MSFT","up","20"
"185","1460860294","MLM","down","5"
"186","1460860295","OIL","up","10"
"187","1460860295","RUN","down","20"
"188","1460860295","MLM","down","20"
"189","1460860295","OIL","up","5"
"190","1460860295","RUN","up","10"
"191","1460860296","RUN","down","5"
"192","1460860296","RUN","up","10"
"193","1460860296","SMV","down","5"
"194","1460860297","RUN","div","20"
"195","1460860297","MLM","up","20"
"196","1460860297","RUN","div","10"
"197","1460860298","MLM","up","20"
"198","1460860298","MLM","down","10"
"199","1460860298","SMV","down","5"
"200","1460860298","SMV","up","5"
"201","1460860299","SMV","down","20"
"202","1460860299","SMV","up","10"
"203","1460860299","RUN","down","5"
"204","1460860300","OIL","div","10"
"205","1460860300","MLM","up","20"
"206","1460860301","SMV","down","10"
"207","1460860302","HD","up","5"
"208","1460860302","RUN","down","20"
"209","1460860303","RUN","down","5"
"210","1460860303","SMV","down","5"
"211","1460860303","OIL","down","20"
"212","1460860304","MSFT","up","10"
"213","1460860304","SMV","down","10"
"214","1460860304","MLM","div","20"
"215","1460860304","RUN","up","10"
"216","[phone]","OIL","up","10"
"217","[phone]","TEL","down","20"
"218","[phone]","SMV","down","20"
"219","[phone]","MLM","div","5"
"220","1460860307","OIL","up","20"
"221","1460860307","RUN","div","5"
"222","1460860309","MLM","up","10"
"223","1460860310","MLM","down","10"
"224","1460860310","RUN","down","10"
"225","1460860311","MLM","down","20"
"226","1460860312","MLM","up","5"
"227","1460860312","MLM","down","5"
"228","1460860312","OIL","up","5"
"229","1460860313","OIL","down","20"
"230","1460860313","RUN","down","5"
"231","1460860316","SMV","up","5"
"232","1460860317","RUN","div","5"
"233","1460860317","RUN","up","20"
"234","1460860317","SMV","up","5"
"235","1460860317","MLM","down","10"
"236","1460860318","SMV","down","20"
"237","1460860318","RUN","up","5"
"238","1460860318","OIL","down","20"
"239","1460860318","MLM","up","10"
"240","1460860319","OIL","div","5"
"241","1460860319","RUN","down","20"
"242","1460860321","SMV","up","5"
"243","1460860322","RUN","down","20"
"244","1460860322","OIL","up","5"
"245","[phone]","OIL","down","10"
"246","[phone]","TEL","up","5"
"247","[phone]","MLM","down","20"
"248","[phone]","RUN","down","5"
"249","1460860324","RUN","down","10"
"250","1460860325","MLM","down","10"
"251","1460860325","OIL","up","20"
"252","1460860325","MLM","down","5"
"253","1460860325","MLM","down","5"
"254","1460860327","MSFT","up","5"
"255","1460860327","MSFT","up","20"
"256","1460860327","RUN","div","20"
"257","1460860329","RUN","down","10"
"258","1460860330","RUN","down","20"
"259","1460860331","OIL","div","10"
"260","1460860332","SMV","up","20"
"261","1460860332","SMV","div","20"
"262","1460860332","SMV","div","5"
"263","1460860333","OIL","div","10"
"264","1460860333","MLM","up","10"
"265","1460860334","RUN","div","10"
"266","1460860335","MLM","down","10"
"267","1460860336","MLM","div","20"
"268","1460860336","SMV","up","5"
"269","1460860336","SMV","up","5"
"270","1460860337","MSFT","div","10"
"271","1460860337","RUN","up","20"
"272","1460860337","RUN","div","5"
"273","1460860337","RUN","div","5"
"274","1460860339","MLM","down","20"
"275","1460860339","MLM","up","20"
"276","1460860340","RUN","up","10"
"277","1460860341","HD","up","20"
"278","1460860341","HD","up","5"
"279","1460860341","SMV","up","5"
"280","1460860341","RUN","div","10"
"281","1460860341","SMV","down","20"
"282","1460860341","RUN","down","10"
"283","1460860342","MLM","div","20"
"284","1460860342","SMV","down","20"
"285","1460860342","MLM","down","10"
"286","1460860342","SMV","div","5"
"287","1460860342","SMV","up","20"
"288","1460860342","MLM","up","10"
"289","1460860343","SMV","div","20"
"290","1460860343","MSFT","div","5"
"291","1460860344","SMV","down","5"
"292","1460860344","MLM","down","20"
"293","1460860345","OIL","up","20"
"294","1460860345","MLM","div","20"
"295","1460860345","SMV","div","20"
"296","1460860346","SMV","up","10"
"297","1460860347","SMV","down","5"
"298","1460860347","MLM","up","10"
"299","1460860347","MLM","div","10"
"300","1460860348","SMV","down","20"
"301","1460860349","HD","up","10"
"302","1460860349","SMV","down","5"
"303","1460860349","RUN","up","10"
"304","1460860350","RUN","div","10"
"305","1460860350","HD","down","10"
"306","1460860352","SMV","down","10"
"307","1460860352","RUN","div","5"
"308","1460860352","MLM","down","20"
"309","1460860353","OIL","down","5"
"310","1460860353","SMV","down","10"
"311","1460860354","MSFT","up","10"
"312","1460860354","MLM","up","10"
"313","1460860354","MLM","div","10"
"314","1460860355","MLM","up","10"
"315","1460860356","RUN","up","20"
"316","1460860356","SMV","up","10"
"317","1460860356","RUN","up","20"
"318","1460860357","MLM","div","10"
"319","1460860357","MLM","div","10"
"320","1460860357","SMV","up","10"
"321","1460860359","SMV","down","20"
"322","1460860359","MSFT","up","5"
"323","1460860359","MLM","div","20"
"324","1460860359","SMV","up","5"
"325","1460860361","MLM","div","5"
"326","1460860361","SMV","up","10"
"327","1460860362","SMV","down","10"
"328","1460860363","HD","up","5"
"329","1460860363","SMV","down","10"
"330","1460860363","SMV","up","10"
"331","1460860363","SMV","down","5"
"332","[phone]","MLM","up","10"
"333","[phone]","TEL","div","10"
"334","[phone]","RUN","down","20"
"335","[phone]","MLM","down","20"
"336","1460860365","SMV","div","20"
"337","1460860365","RUN","down","5"
"338","1460860365","SMV","down","5"
"339","1460860366","RUN","up","10"
"340","1460860367","MLM","down","10"
"341","1460860367","MLM","down","20"
"342","1460860368","RUN","up","10"
"343","1460860369","SMV","up","20"
"344","1460860369","SMV","up","5"
"345","1460860370","MLM","div","10"
"346","1460860371","OIL","div","5"
"347","1460860371","RUN","down","10"
"348","1460860371","RUN","up","5"
"349","1460860371","RUN","down","20"
"350","1460860371","RUN","up","10"
"351","[phone]","SMV","down","20"
"352","[phone]","TEL","div","5"
"353","[phone]","SMV","down","5"
"354","[phone]","RUN","down","5"
"355","1460860373","OIL","div","20"
"356","1460860374","OIL","down","10"
"357","1460860374","MSFT","up","5"
"358","[phone]","OIL","up","10"
"359","[phone]","TEL","div","20"
"360","[phone]","HD","up","5"
"361","[phone]","SMV","up","10"
"362","1460860375","SMV","up","20"
"363","1460860376","RUN","down","10"
"364","[phone]","MLM","up","20"
"365","[phone]","TEL","down","10"
"366","[phone]","TEL","up","5"
"367","[phone]","OIL","up","20"
"368","[phone]","MLM","down","5"
"369","1460860379","RUN","up","10"
"370","1460860380","MLM","up","10"
"371","1460860381","RUN","up","20"
"372","1460860383","MLM","down","20"
"373","[phone]","RUN","up","10"
"374","[phone]","TEL","down","5"
"375","[phone]","MSFT","up","20"
"376","[phone]","TEL","down","5"
"377","[phone]","RUN","up","5"
"378","[phone]","RUN","up","5"
"379","1460860386","RUN","up","5"
"380","1460860386","MLM","down","5"
"381","1460860387","MLM","up","10"
"382","1460860388","SMV","up","5"
"383","1460860389","MSFT","up","10"
"384","1460860389","OIL","down","10"
"385","1460860389","MSFT","down","5"
"386","1460860389","MLM","down","20"
"387","1460860390","RUN","down","5"
"388","1460860390","MLM","div","5"
"389","1460860391","HD","div","5"
"390","1460860391","OIL","down","20"
"391","1460860391","MLM","up","5"
"392","1460860391","MLM","div","10"
"393","1460860393","OIL","div","20"
"394","1460860393","RUN","down","10"
"395","1460860393","MLM","down","10"
"396","1460860394","HD","up","20"
"397","1460860394","SMV","down","5"
"398","1460860395","HD","div","10"
"399","[phone]","OIL","up","10"
"400","[phone]","TEL","up","10"
"401","[phone]","MLM","down","5"
"402","[phone]","MLM","up","10"
"403","1460860395","MLM","down","10"
"404","1460860396","MLM","div","5"
"405","1460860397","MLM","down","10"
"406","1460860397","MLM","up","10"
"407","1460860399","MSFT","div","5"
"408","1460860399","RUN","down","20"
"409","1460860400","OIL","div","5"
"410","1460860401","MSFT","up","10"
"411","1460860401","RUN","up","10"
"412","1460860402","RUN","up","10"
"413","1460860404","HD","up","10"
"414","1460860404","MLM","down","10"
"415","1460860404","MLM","up","10"
"416","1460860404","RUN","up","10"
"417","1460860405","MLM","down","5"
"418","1460860406","SMV","up","10"
"419","1460860408","MLM","div","5"
"420","1460860408","SMV","up","20"
"421","1460860408","RUN","up","20"
"422","1460860408","MLM","down","20"
"423","1460860409","MSFT","up","5"
"424","1460860410","SMV","up","5"
"425","1460860411","MLM","up","5"
"426","1460860411","SMV","up","5"
"427","1460860412","RUN","down","10"
"428","1460860412","RUN","div","20"
"429","1460860412","RUN","up","5"
"430","1460860412","RUN","up","20"
"431","1460860412","RUN","up","20"
"432","1460860413","SMV","down","10"
"433","1460860414","RUN","down","10"
"434","1460860415","RUN","up","5"
"435","1460860417","OIL","div","20"
"436","1460860417","SMV","up","10"
"437","1460860417","RUN","up","5"
"438","1460860418","HD","down","5"
"439","1460860418","HD","div","10"
"440","1460860418","OIL","down","20"
"441","1460860419","HD","div","10"
"442","1460860419","RUN","up","10"
"443","1460860419","RUN","down","20"
"444","1460860420","MSFT","up","20"
"445","1460860420","SMV","div","5"
"446","1460860421","RUN","div","5"
"447","1460860421","MLM","down","5"
"448","1460860421","RUN","up","20"
"449","1460860421","OIL","div","10"
"450","1460860421","RUN","up","5"
"451","1460860422","SMV","up","10"
"452","1460860422","SMV","up","5"
"453","1460860423","HD","down","20"
"454","[phone]","SMV","div","10"
"455","[phone]","TEL","down","20"
"456","[phone]","RUN","up","10"
"457","[phone]","SMV","up","20"
"458","1460860426","OIL","down","10"
"459","1460860426","RUN","down","10"
"460","1460860427","MLM","down","10"
"461","1460860427","MLM","up","5"
"462","1460860428","SMV","down","20"
"463","1460860428","MLM","down","20"
"464","1460860429","MLM","down","5"
"465","1460860429","SMV","div","20"
"466","[phone]","RUN","up","20"
"467","[phone]","TEL","up","20"
"468","[phone]","SMV","down","20"
"469","[phone]","MLM","up","10"
"470","1460860432","MLM","down","10"
"471","1460860433","RUN","up","5"
"472","1460860433","MLM","up","10"
"473","1460860433","RUN","up","5"
"474","1460860433","MLM","up","10"
"475","1460860434","MLM","up","20"
